grupo,categoria,titulo,desde,hasta,descripcion
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,Sensibilización y formación para la oportuna comunicación e información sobre casos asociados al comportamiento suicida por medio del protocolo para medios de comunicación. Envigado.,Agosto 2020,Septiembre 2020," Sensibilización y formación para la oportuna comunicación e información sobre casos asociados al comportamiento suicida por medio del protocolo para medios de comunicación realizada para profesionales de la salud, de los medios de comunicación municipal y comunidad en general del municipio de Envigado, Antioquia."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,Sensibilización y formación para la oportuna comunicación e información sobre casos asociados al comportamiento suicida por medio del protocolo para medios de comunicación. Rionegro.,Marzo 2020,Mayo 2020," Sensibilización y formación para la oportuna comunicación e información sobre casos asociados al comportamiento suicida por medio del protocolo para medios de comunicación realizada para profesionales de la salud, de los medios de comunicación municipal y comunidad en general del municipio de Rionegro, Antioquia."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,Participación institucional proyecto de investigación Mecanismos de desconexión moral y predictores psicosociales en adolescentes infractores de la ley  penal en Medellín.,Febrero 2020,Julio 2020," El equipo de profesionales en psicología, trabajo social y pedagogos de la institución Centro de Atención al Joven Carlos Lleras Restrepo de la ciudad de Medellín, fue capacitado en la temática desconexión moral y acompañamiento psicosocial para la promoción de conductas prosociales en los  jóvenes en proceso de resocialización, desde la perspectiva de los derechos humanos. El plan de capacitación se brindó en modalidad de diplomado y hace parte de las estrategias de formación del proyecto de investigación ¿mecanismos de desconexión moral y predictores psicosociales en adolescentes infractores de la ley penal en Medellín y Manizales¿"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,"Hacía una comprensión integral e integradora del suicidio, en el marco del encuentro mensual de pastores.",Julio 2019,Noviembre 2019," Se realiza un acercamiento epistemológico, teórico y teológico del suicidio en pro de herramientas para su prevención."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,Encuentro por la vida. Prevención del Comportamiento Suicida,Octubre 2018,Octubre 2018," Se brindan elementos de detección para prevenir el comportamiento suicida en escenarios comunitarios, aprendiendo a identificar los principales factores de riesgo."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,"Proyecto Hacía una comprensión integral e integradora del suicidio.  ¿la realidad no vista por unos y padecida por otros¿ La prevención del suicidio"" Programa de formación y capacitación para la prevención del comportamiento suicida",Febrero 2018,Noviembre 2018," Se realiza en el municipio de Rionegro Antioquia.Moderar panel de expertos ""los jóvenes y la salud mental en un mundo en transformación (octubre 10 día de la salud mental)Orientar la inversión publica con programas que den a conocer a los adolescentes y a los adultos jóvenes como cuidar su salud mental u que ayuden a sus compañeros, padres y maestros a saber como prestar apoyo a sus amigos, hijos y alumnos.Conversatorio con comunidad y expertos psicosociales del municipio en el marco de la celebración del día mundial de la salud mental"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,"Proyecto Hacía una comprensión integral e integradora del suicidio.  ¿la realidad no vista por unos y padecida por otros¿ La prevención del suicidio"" Programa de formación y capacitación para la prevención del comportamiento suicida",Febrero 2018,Noviembre 2018," Señales de alerta de la conducta suicida en la Institución Educativa la Presentación de Rionegro.Psicoeducar en señales de alerta del riesgo suicida Promover factores protectores en la familia, la escuela y la comunidad Sensibilizar sobre la prevención de la conducta suicida"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,"Proyecto Hacía una comprensión integral e integradora del suicidio.  ¿la realidad no vista por unos y padecida por otros¿ La prevención del suicidio"" Programa de formación y capacitación para la prevención del comportamiento suicida",Febrero 2018,Noviembre 2018, Panel mundial día de la salud. Municipio de Rionegro.
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,"Proyecto Hacía una comprensión integral e integradora del suicidio.  ¿la realidad no vista por unos y padecida por otros¿ La prevención del suicidio"" Programa de formación y capacitación para la prevención del comportamiento suicida",Febrero 2018,Noviembre 2018," ""Un encuentro por la vida"" Prevención del comportamiento suicida municipio de la Unión AntioquiaBrindar elementos de detección para la prevención del comportamiento suicida en escenarios comunitarios.Sensibilizar sobre la importancia de la detección y atención oportuna de los factores de riesgo asociados a la problemática del comportamiento suicida.Identificar los principales factores de riesgo a nivel social y comunitario"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,"Proyecto Hacía una comprensión integral e integradora del suicidio.  ¿la realidad no vista por unos y padecida por otros¿ La prevención del suicidio"" Programa de formación y capacitación para la prevención del comportamiento suicida",Febrero 2018,Noviembre 2018, Presentar resultados del proceso de investigación a la diócesis de los municipios de la unión y RionegroEjecutar programa de formación ciudadana.Interactuar con la comunidad sobre la problemáticaIntercambio de ideas para la gestión de la prevención
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,"Proyecto Hacía una comprensión integral e integradora del suicidio.  ¿la realidad no vista por unos y padecida por otros¿ La prevención del suicidio"" Programa de formación y capacitación para la prevención del comportamiento suicida",Febrero 2018,Noviembre 2018," Señales de alerta para la prevención de la conducta suicida en el colegio San Antonio de Pereira del municipio de Rionegro.Psicoeducar en señales de alerta del riesgo suicidaPromover factores protectores  en la familia, la escuela y la comunidadSensibilizar sobre la prevención de la conducta suicida"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,Acciones comunitarias que promueven la construcción de sentidos para la transformación política en el territorio. Fase I,Febrero 2018,Noviembre 2018," El proyecto de investigación favoreció el diagnóstico situacional sobre acciones colectivas que han transformado el territorio y aquello que ha obstaculizado el proceso de participación política de la comunidad en esta transformación. Se encontró que es importante implementar una acción concreta que favorezca la configuración de subjetividades políticas en jóvenes, lo cual implica que el proyecto tendrá una segunda fase que se ejecutará durante el año 2019, con la puesta en marcha de la estrategia de formación ciudadana. Este proceso tuvo como base la Investigación Acción Participativa, expecíficamente para el diagnóstico situacional logrado."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,"Proyecto Hacía una comprensión integral e integradora del suicidio.  ¿la realidad no vista por unos y padecida por otros¿ La prevención del suicidio"" Programa de formación y capacitación para la prevención del comportamiento suicida",Febrero 2018,Noviembre 2018," Factores de riesgo y protección de la conducta suicida, dirigido al clero (municipio de Sonsón RionegroSensibilizar y capacitar en detección de señales de alerta de la conducta suicidaPrevención de la conducta suicida como responsabilidad de todos"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,"Proyecto Hacía una comprensión integral e integradora del suicidio.  ¿la realidad no vista por unos y padecida por otros¿ La prevención del suicidio"" Programa de formación y capacitación para la prevención del comportamiento suicida",Febrero 2018,Noviembre 2018," Realización del programa como informar el suicidio en canal acuario televisión(Rionegro), el manejo pertinente acerca de la información que se difunde en medios sobre el comportamiento suicida"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,Acciones comunitarias que promueven la construcción de sentidos para la transformación política en el territorio. Fasae I,Febrero 2018,Noviembre 2018," El proyecto de investigación favoreció el diagnóstico situacional sobre acciones colectivas que han transformado el territorio y aquello que ha obstaculizado el proceso de participación política de la comunidad en esta transformación. Se encontró que es importante implementar una acción concreta que favorezca la configuración de subjetividades políticas en jóvenes, lo cual implica que el proyecto tendrá una segunda fase que se ejecutará durante el año 2019, con la puesta en marcha de la estrategia de formación ciudadana. Este proceso tuvo como base la Investigación Acción Participativa, expecíficamente para el diagnóstico situacional logrado."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Participación Ciudadana en Proyectos de CTI,Lineamientos para la politica interna de discapacidad en la Universidad Católica Luis Amigo,Enero 2017,Noviembre 2017," Diseño de la política interna para la inclusión, permanencia y egreso de la población con discapacidad, el la misma participar docentes, población de referencia y administrativos"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Participación Ciudadana en Proyectos de CTI,Semillero de socio-didáctica del inglés,Febrero 2015,Diciembre 2015,
GESNE,Participación Ciudadana en Proyectos de CTI,Emprendimiento tecnológico e innovación en las empresas del municipio Celaya,Noviembre 2018,Diciembre 2019," La finalidad es transferir conocimientos asertivos y eficientes para estudiantes, empresarios y comunidad en general debido que actualmente, el mundo está siendo influenciado por diversos factores entre los cuales predominan, el social, económico, político, tecnológico y ambiental, razones por las cuales, se han generado constantemente, ambientes económicos inestables y cambiantes, trayendo consigo, incertidumbre en las personas, en las sociedades y en el entorno general. En medio de estos escenarios complejos, además de mantener la más estricta vigilancia sobre el acontecer económico, político y social, las organizaciones requieren sumar esfuerzos para que la toma de decisiones estratégicas esté enfocada en la optimización de los recursos y la mejora continua de sus de sus servicios."
GESNE,Participación Ciudadana en Proyectos de CTI,"Sector forestal en Colombia, alternativa de paz y desarrollo sostenible. Caso Ecorregión Cafetera",Enero 2018,Diciembre 2018," Con el apoyo del Instituto de Estudios Ambientales IDEA de la Universidad Nacional, se viene implementando el proyecto ""Sector forestal en Colombia, alternativa de paz y desarrollo sostenible. Caso Ecorregión Cafetera"", con el din de identificar alternativas de solución a la problemática presente en el sector forestal la cual impacta a comunidades y grupos de productores organizados."
