integrantes,vinculacion,horas_dedicacion,url,grupo,inicio_vinculacion,fin_vinculacion,categoria,ultima_formacion_academica,cantidad,id_scholar,h_index
NESTOR EDUARDO FLOREZ  OVIEDO,Integrante,30,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001452620,GORAS,2018-01-01, Actual,sin clasificar,Maestría/Magister,0,wDY8t8gAAAAJ,1
SANDRA MILENA MALAVERA PINEDA,Integrante,32,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001340431,GORAS,2017-02-01, Actual,sin clasificar,Maestría/Magister,1,3oUj4vUAAAAJ,0
SEBASTIAN ARIAS GIRALDO,Integrante,25,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000014056,GORAS,2018-01-01, Actual,Investigador Junior (IJ),Maestría/Magister,5,qvBehKYAAAAJ,1
SINDY YULIANA GALLEGO TAVERA,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000100101,GORAS,2017-01-01, Actual,Investigador Asociado (I),"NA",0,V3rISaoAAAAJ,2
SUGEY ELENA ANAYA GARCIA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000154141,GORAS,2017-01-01, Actual,sin clasificar,Maestría/Magister,2,YNwDcOcAAAAJ,3
UBEIMAR AURELIO OSORIO ATEHORTUA,Integrante,33,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001370943,GORAS,2017-06-01, Actual,Investigador Asociado (I),Maestría/Magister,1,qPSF-CgAAAAJ,0
VICTOR DANIEL  GIL VERA,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001482462,GORAS,2014-12-01, Actual,Investigador Asociado (I),Doctorado,0,Y2p7DZwAAAAJ&hl,4
VICTOR HUGO MERINO CORDOBA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001635812,GORAS,2015-01-01, Actual,Investigador Senior (IS),Doctorado,15,1-4BHH8AAAAJ,6
YAMARU DEL VALLE CHIRINOS ARAQUE,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000045844,GORAS,2015-01-01, Actual,Investigador Senior (IS),Doctorado,9,dsuvvNEAAAAJ,2
FREDY DE JESUS FERNANDEZ MARQUEZ,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001312642,GORAS,2017-03-01, Actual,sin clasificar,Doctorado,0,NzpSyf0AAAAJ,6
JUAN SANTIAGO CALLE PIEDRAHITA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001169017,GORAS,2019-01-01, Actual,sin clasificar,Doctorado,9,1aXOG-MAAAAJ,1
OLGA LUCIA ARBOLEDA ALVAREZ,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000066346,ECOSOL,1995-02-01, Actual,sin clasificar,Maestría/Magister,3,sXijM8EAAAAJ,3
MARTHA DEL SOCORRO  ALZATE CARDENAS,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000942367,ECOSOL,2014-02-01, Actual,Investigador Asociado (I),Maestría/Magister,0,94o7mbgAAAAJ,4
DORALICE ORTIZ ORTIZ,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000080474,ECOSOL,2017-10-01, Actual,sin clasificar,Maestría/Magister,0,bEZsTPUAAAAJ,2
ELIAS ALEXANDER VALLEJO MONTOYA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000623466,ECOSOL,2014-10-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
JAIME ANTERO ARANGO MARIN,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000657247,ECOSOL,2018-01-01, Actual,Investigador Asociado (I),Doctorado,0,syisuJcAAAAJ,0
LAURA ELENA ZAPATA JIMENEZ,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000313220,ECOSOL,2016-07-01, Actual,sin clasificar,Maestría/Magister,0,qn1Kr9EAAAAJ,6
LUIS FERNANDO  QUIROS ARANGO,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001502345,ECOSOL,2017-02-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
MARIA ISABEL GUERRERO MOLINA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000514322,ECOSOL,2018-03-01, Actual,sin clasificar,Doctorado,2,IjPj8zoAAAAJ,0
OSWALDO ANTONIO SALGADO CANAVERAL,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001540063,ECOSOL,2013-06-01, Actual,sin clasificar,Maestría/Magister,1,PXnaNH4AAAAJ,0
PEDRO LUIS DUQUE HURTADO,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001488843,ECOSOL,2017-12-01, Actual,sin clasificar,Doctorado,5,R1p685wAAAAJ,1
SEBASTIAN ROBLEDO GIRALDO,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001430153,ECOSOL,2018-08-01, Actual,Investigador Junior (IJ),Doctorado,5,tEPrd4IAAAAJ&hl,7
VICTORIA BLAQUISED RIVERA,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000212407,ECOSOL,2013-06-01, Actual,sin clasificar,Doctorado,0,RGUTAfEAAAAJ&hl,7
YAMARU DEL VALLE CHIRINOS ARAQUE,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000045844,ECOSOL,2016-01-01, Actual,Investigador Senior (IS),Doctorado,9,dsuvvNEAAAAJ,2
OLBER EDUARDO ARANGO TOBON,Integrante,,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000412228,NEUROCIENCIAS BASICAS Y APLICADAS,2010-02-01, Actual,Investigador Asociado (I),Doctorado,4,NzpSyf0AAAAJ,6
JULIO ANTONIO  OLIVERA LA ROSA,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001578351,NEUROCIENCIAS BASICAS Y APLICADAS,2014-07-01, Actual,Investigador Senior (IS),Doctorado,0,nIWo18gAAAAJ,9
ANYERSON STITHS GOMEZ  TABARES,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001583946,NEUROCIENCIAS BASICAS Y APLICADAS,2020-09-01, Actual,sin clasificar,Doctorado,0,504O9wUAAAAJ,9
CATALINA QUINTERO LOPEZ,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000921602,NEUROCIENCIAS BASICAS Y APLICADAS,2019-07-01, Actual,sin clasificar,Maestría/Magister,15,504O9wUAAAAJ,9
CESAR ANDRES  CARMONA CARDONA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000021118,NEUROCIENCIAS BASICAS Y APLICADAS,2019-07-01, Actual,sin clasificar,Doctorado,0,jp1wLg4AAAAJ,1
CLAUDIA MARCELA ARANA MEDINA,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001360885,NEUROCIENCIAS BASICAS Y APLICADAS,2010-02-01, Actual,Investigador Asociado (I),Doctorado,7,RHbX7ioAAAAJ,3
DANIEL ALFREDO LANDINEZ MARTINEZ,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001572030,NEUROCIENCIAS BASICAS Y APLICADAS,2017-03-01, Actual,Investigador Junior (IJ),Doctorado,6,bEplYn8AAAAJ,8
GABRIEL DAVID PINILLA  MONSALVE,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001405663,NEUROCIENCIAS BASICAS Y APLICADAS,2017-03-01, Actual,Investigador Junior (IJ),Maestría/Magister,0,NA,0
ISABEL CRISTINA PUERTA LOPERA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000045683,NEUROCIENCIAS BASICAS Y APLICADAS,2011-03-01, Actual,Investigador Senior (IS),Doctorado,12,HWzOMPwAAAAJ,4
JUAN DIEGO BETANCUR ARIAS,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000988928,NEUROCIENCIAS BASICAS Y APLICADAS,2015-02-01, Actual,Investigador Senior (IS),Doctorado,9,I7x7Oo8AAAAJ,9
OMAR AUGUSTO AMADOR SANCHEZ,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001338634,NEUROCIENCIAS BASICAS Y APLICADAS,2019-08-01, Actual,sin clasificar,Maestría/Magister,4,Rb881xwAAAAJ,3
PAULA ANDREA MONTOYA ZULUAGA,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000470872,NEUROCIENCIAS BASICAS Y APLICADAS,2010-02-01, Actual,Investigador Junior (IJ),Doctorado,2,2EdSYP0AAAAJ&hl,3
VICTOR DANIEL  GIL VERA,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001482462,NEUROCIENCIAS BASICAS Y APLICADAS,2014-08-01, Actual,Investigador Asociado (I),Doctorado,0,Y2p7DZwAAAAJ&hl,4
CARMEN YSABEL MARTINEZ DE MERINO,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000031091,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2018-01-01, Actual,Investigador Senior (IS),Doctorado,16,1-4BHH8AAAAJ,6
MONICA MARIA ALVAREZ GALLEGO,Integrante,19,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001312596,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2014-02-01, Actual,sin clasificar,Maestría/Magister,7,zts5sHIAAAAJ,8
ADRIANA MARIA GALLEGO HENAO,Integrante,18,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000961124,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2007-02-01, Actual,Investigador Asociado (I),Maestría/Magister,12,2b28iRkAAAAJ,5
BAIRON JARAMILLO VALENCIA,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000006371,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2013-02-01, Actual,sin clasificar,Maestría/Magister,18,bEplYn8AAAAJ,8
CLAUDIA MARCELA ARANA MEDINA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001360885,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2019-01-01, Actual,Investigador Asociado (I),Doctorado,7,RHbX7ioAAAAJ,3
DAVID FERNANDO MARTINEZ RESTREPO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001882193,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2021-01-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
ISABEL PILAR GOMEZ HENAO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001604613,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2021-01-01, Actual,sin clasificar,Doctorado,0,NA,0
JOSE FEDERICO AGUDELO TORRES,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001509155,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2014-02-01, Actual,Investigador Junior (IJ),Maestría/Magister,10,trVcxggAAAAJ,4
JOSE VICENTE ABAD OLAYA,Integrante,21,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001367136,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2013-03-01, Actual,sin clasificar,Doctorado,3,LhNZ3BgAAAAJ,9
JOSE WILMAR PINO MONTOYA,Integrante,22,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001236733,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2013-06-01, Actual,Investigador Asociado (I),Doctorado,12,WasxVdYAAAAJ&hl,3
OSCAR PELAEZ HENAO,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000011178,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2014-02-01, Actual,sin clasificar,Maestría/Magister,3,Bo9j0C0AAAAJ,5
SONIA RUTH QUINTERO  ARRUBLA,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001490544,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2017-01-01, Actual,sin clasificar,Maestría/Magister,0,BhyHthYAAAAJ,2
YUSTY CAROLINA RESTREPO SEGURA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001642056,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2019-01-01, Actual,sin clasificar,Doctorado,7,BhyHthYAAAAJ,2
LEISY MAGDALI  ARROYAVE TABORDA,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000113376,"EDUCACIÃ“N, INFANCIA Y LENGUAS EXTRANJERAS",2021-01-01, Actual,sin clasificar,Maestría/Magister,0,00wsl70AAAAJ,12
EDISON FRANCISCO VIVEROS CHAVARRIA,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000409847,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2003-02-01, Actual,Investigador Asociado (I),Maestría/Magister,13,F2CwSh0AAAAJ,11
ALEXANDER RODRIGUEZ BUSTAMANTE,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001325256,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2010-02-01, Actual,Investigador Junior (IJ),Doctorado,12,F2CwSh0AAAAJ,11
ANGELA JOHANA VARGAS HERNANDEZ,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001449850,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2021-05-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
ANGELA MARITZA LOPERA JARAMILLO,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001357119,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2017-01-01, Actual,sin clasificar,Maestría/Magister,1,NA,0
CAROLINA  VASQUEZ  LOPEZ,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001725420,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2020-01-01, Actual,sin clasificar,Maestría/Magister,0,2rKBGpEAAAAJ,0
