grupo,categoria,tipo_producto,titulo,pais,ano,disponibilidad,institucion_financadora,autores
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Adaptación del sistema de la cooperativa Multiactiva Luis amigo al protocolo exigido oara la aplicacion de las NIIF,Colombia,2018,Restringido,COOPERATIVA MULTIACTIVA LUIS AMIGÓ COOPERAMIGÓ,MARIA VICTORIA AGUDELO VARGAS
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,MANUAL DE PROCEDIMIENTO PARA EL CONTROL Y MANEJO DE LOS INGRESOS RECIBIDOS DE TERCEROS REGISSTRADOS EN ANTICIPOS DE CUENTAS POR PAGAR,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"CARLOS ALBERTO MUNOZ RESTREPO, FARLEY SARY ROJAS RESTREPO"
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,DISEÑO DE UN INSTRUCTIVOS PARA LA ELABORACION Y PRESENTACION DE DECLARACIONES TRIBUTARIAS RETENCIÓN EN LA FUENTE E IVA,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"CARLOS ALBERTO MUNOZ RESTREPO, FARLEY SARY ROJAS RESTREPO"
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,DISEÑO DE MANUAL DE SISTEMATIZACIÒN DEL PROCESO CONTABLE,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"CARLOS ALBERTO MUNOZ RESTREPO, FARLEY SARY ROJAS RESTREPO"
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,DISEÑO DE UN INSTRUCTIVOS PARA LA ELABORACIÓN Y PRESENTACIÓN DE DECLARACIONES TRIBUTARIAS RETENCIÓN EN LA FUENTE E IVA,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"FARLEY SARY ROJAS RESTREPO, CARLOS ALBERTO MUNOZ RESTREPO"
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Manual de Procedimientos de Causación de Compras y Gastos en la empresa Inversiones Ríos Gallego,Colombia,2018,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,FARLEY SARY ROJAS RESTREPO
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,DISEÑO DE UN MANUAL DE SISTEMATIZACIÒN DEL PROCESO CONTABLE,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"CARLOS ALBERTO MUNOZ RESTREPO, FARLEY SARY ROJAS RESTREPO"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,CURSO DE PREVENCIÓN DEL COMPORTAMIENTO SUICIDA EN FASE II RIONEGRO SEPT 19,Colombia,2019,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, DAVID IGNACIO MOLINA VELASQUEZ, ANGEL AUGUSTO VIZCAYA CASTILLO, JOHN JAIRO GARCIA PENA, ANA LUCIA CEBALLOS DUQUE, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ, JHOEEN SNEYDER ROJAS DIAZ, DIEGO LEON CARVAJAL SERNA, MARIA VICTORIA RESTREPO TOBON"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Pregrado en Psicología,Colombia,2011,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,JAIME ALBERTO CARMONA PARRA
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Maestría en Intervenciones Psicosociales,Colombia,2011,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,JAIME ALBERTO CARMONA PARRA
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Formación en atención humananizada en salud a través del neuroaprendizaje en el laboratorio clínico Echavarria,Colombia,2018,Restringido,UNIVERSIDAD DE SAN BUENAVENTURA - SEDE MEDELLÍN,CLAUDIA MARCELA ARANA MEDINA
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Diagnóstico de cultura Organizacional a través de las open cards,Colombia,2018,Restringido,UNIVERSIDAD DE SAN BUENAVENTURA - SEDE MEDELLÍN,CLAUDIA MARCELA ARANA MEDINA
GESNE,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,"IMPACTO DEL PROGRAMA LICENCIATURA EN EDUCACIÓN PREESCOLAR, HOY LICENCIATURA EN EDUCACIÓN INFANTIL DE LA UNIVERSIDAD CATÓLICA LUIS AMIGÓ: ANÁLISIS DESDE LA FUNCIÓN SUSTANTIVA DE LA INVESTIGACIÓN",Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LAURA ELENA ZAPATA JIMENEZ, MARTHA DEL SOCORRO ALZATE CARDENAS, VICTORIA BLAQUISED RIVERA"
GESNE,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,"IMPACTO DEL PROGRAMA LICENCIATURA EN EDUCACIÓN PREESCOLAR, HOY LICENCIATURA EN EDUCACIÓN INFANTIL DE LA UNIVERSIDAD CATÓLICA LUIS AMIGÓ: ANÁLISIS Y MEDICIÓN DESDE LA PERCEPCIÓN DE EMPLEADORES",Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LAURA ELENA ZAPATA JIMENEZ, MARTHA DEL SOCORRO ALZATE CARDENAS, VICTORIA BLAQUISED RIVERA"
GESNE,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Impacto del programa Derecho de la Universidad Católica Luis Amigó,Colombia,2017,No restringido,Funlam,"MARTHA DEL SOCORRO ALZATE CARDENAS, VICTORIA BLAQUISED RIVERA"
GESNE,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Impacto del programa de Derecho de la Universidad Católica Luis Amigó,Colombia,2017,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LAURA ELENA ZAPATA JIMENEZ, MARTHA DEL SOCORRO ALZATE CARDENAS, VICTORIA BLAQUISED RIVERA"
GESNE,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,"Impacto del programa de Licenciatura en Educación preescolar, hoy licenciatura en educación infantil de la Universidad Católica Luis Amigó",Colombia,2017,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LAURA ELENA ZAPATA JIMENEZ, MARTHA DEL SOCORRO ALZATE CARDENAS, VICTORIA BLAQUISED RIVERA"
GESNE,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Impacto del programa de Psicología de la Universidad Católica Luis Amigó,Colombia,2017,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LAURA ELENA ZAPATA JIMENEZ, MARTHA DEL SOCORRO ALZATE CARDENAS, VICTORIA BLAQUISED RIVERA"
GESNE,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Impacto del Programa Administración de Empresas,Colombia,2016,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LAURA ELENA ZAPATA JIMENEZ, VICTORIA BLAQUISED RIVERA, OSCAR MAURICIO OLARTE MEJIA"
GESNE,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Base de datos sobre capital social Capso,Colombia,2007,No restringido,Municipio De Medellin,"OLGA LUCIA ARBOLEDA ALVAREZ, ALFREDO  GHISO COTOS, EDISON VIVEROS, HERNANDO EMILIO ZABALA SALAZAR, ELKIN  QUIROS LIZARAZO"
GORAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,"Diseño, construcción, aplicación e implementación de estrategias de convivencia en familias con respecto a los niños en la fundación FUNDAPAMPURÍ,",Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SINDY YULIANA GALLEGO TAVERA, ANA LUCILA POLO SALCEDO"
GORAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Realización de planes y estrategias de socialización con comunidades LGTBI en la empresa Autoservicios Guatapurí,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,SINDY YULIANA GALLEGO TAVERA
GORAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Realización e Implementación de técnicas de control emocional en la empresa Autoservicios Guatapurí,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SINDY YULIANA GALLEGO TAVERA, ANA LUCILA POLO SALCEDO"
GORAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,"Diseño, construcción, aplicación e implementación de reglas de convivencia en familias monoparentales y/o cuidadores en la fundación FUNDAPAMPUR",Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,SINDY YULIANA GALLEGO TAVERA
GORAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Realización de técnicas y estrategias para mejorar la convivencia con comunidades LGTBI en la empresa Autoservicios Guatapurí,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,SINDY YULIANA GALLEGO TAVERA
GORAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Diseño de planes y estrategias para la comunicación efectiva con familias en la fundación FUNDAPAMPURÍ,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,SINDY YULIANA GALLEGO TAVERA
GORAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,"Diseño, construcción e implementación de técnicas para la regulación emocional con familias en la fundación FUNDAPAMPURÍ,",Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,SINDY YULIANA GALLEGO TAVERA
GORAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,ONTOLOGÍA PARA LA GESTIÓN DEL CONOCIMIENTO EN EL PROCESO DE SELECCIÓN DE ESTUDIANTES DE LA UNIVERSIDAD CATÓLICA LUIS AMIGÓ,Colombia,2017,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,SANDRA MILENA MALAVERA PINEDA
GORAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,"Innovación en los procesos de planeación, autoevaluaicón y mejora continua de la institución",Colombia,2017,Restringido,Fundacion Universitaria Seminario Biblico De Colombia,MONICA ELIANA ARISTIZABAL VELASQUEZ
GORAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Modelo de responsabilidad social en la Fundación Universitaria Monserrate,Colombia,2009,Restringido,Fundacion Universitaria Monserrate,CARLOS ANDRES ARISTIZABAL BOTERO
